t, trunk_pos_des_x, trunk_pos_des_y, trunk_pos_des_z, trunk_pos_x, trunk_pos_y, trunk_pos_z,trunk_rot_des_x, trunk_rot_des_y, trunk_rot_des_z, trunk_rot_x, trunk_rot_y, trunk_pos_z,trunk_vel_des_x, trunk_vel_des_y, trunk_vel_des_z, trunk_vel_x, trunk_vel_y, trunk_vel_z,trunk_omega_des_x, trunk_omega_des_y, trunk_omega_des_z, trunk_omega_x, trunk_omega_y, trunk_omega_z,GRF_VMC_FL_x, GRF_VMC_FL_y, GRF_VMC_FL_z, GRF_act_FL_x, GRF_act_FL_y, GRF_act_FL_z, GRF_VMC_FR_x, GRF_VMC_FR_y, GRF_VMC_FR_z, GRF_act_FR_x, GRF_act_FR_y, GRF_act_FR_z, GRF_VMC_RL_x, GRF_VMC_RL_y, GRF_VMC_RL_z, GRF_act_RL_x, GRF_act_RL_y, GRF_act_RL_z, GRF_VMC_RR_x, GRF_VMC_RR_y, GRF_VMC_RR_z, GRF_act_RR_x, GRF_act_RR_y, GRF_act_RR_z 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000796, 0.000796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000000, 0.001029, 0.000000, 0.421528, -1.086437, 1.358047, 0.000000, 0.192441, -0.000000, -0.090866, 0.119929, 0.149911, -0.000000, 0.011100, 0.000000, -0.072321, 0.077902, 0.097377, 0.000000, 0.003947, 0.000000 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000142, -0.000044, 0.000284, 0.421528, -1.086437, 1.358047, 0.009920, -0.019990, 0.000579, -0.090866, 0.119929, 0.149911, -0.002126, 0.004437, 0.000075, -0.072321, 0.077902, 0.097377, -0.002013, 0.003428, -0.000057 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, -0.000140, 0.000000, 0.000142, -0.000044, 0.000284, 0.421528, -1.086437, 1.358047, 0.009920, -0.019990, 0.000579, -0.090866, 0.119929, 0.149911, -0.002126, 0.004437, 0.000075, -0.072321, 0.077902, 0.097377, -0.002013, 0.003428, -0.000057 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.468379, -0.090183, 86.781825, 0.449237, -1.064253, -0.018846, -1.936336, -0.094383, 94.186455, -0.190426, 0.448831, -0.013787, -2.557889, 0.060657, 124.209088, -0.294856, 0.696763, 0.007035, 1.025054, 0.079076, 116.604148, 0.039550, -0.083079, 0.002032 
0.001800, 0.000000, 0.000000, 0.353600, -0.000000, -0.000000, 0.353584, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000037, -0.000013, -0.017651, 0.000000, 0.000000, 0.000000, 0.000990, -0.000384, 0.000681, -22.614263, -0.215158, 79.834056, -3.660711, 8.462121, 0.292927, 0.437782, -0.276650, 123.435473, -0.029203, -0.043588, 0.122418, 7.560795, -0.192638, 158.972566, 1.131518, -2.635496, -0.032332, 12.505623, -0.038066, 99.697336, 1.942185, -4.469680, 0.032182 
0.004300, 0.000000, 0.000000, 0.353600, -0.000000, -0.000000, 0.353509, 0.000000, 0.000000, 0.000000, 0.000010, 0.000010, -0.000004, 0.000000, 0.000000, 0.000000, -0.000210, -0.000101, -0.042146, 0.000000, 0.000000, 0.000000, 0.007417, -0.003387, 0.004304, -22.614263, -0.215158, 79.834056, -3.491359, 6.302735, 0.342910, 0.437782, -0.276650, 123.435473, -0.041659, -0.021607, 0.129531, 7.560795, -0.192638, 158.972566, 1.091607, -1.931092, -0.014153, 12.505623, -0.038066, 99.697336, 1.849679, -3.328801, 0.057531 
